N,t,UC,timevar
50,0,1,0
50,0.004,1,0.004
50,0.008,-26.6393,0.008
50,0.012,1006.57,0.012
50,0.016,-39288.7,0.016
50,0.02,1.53227e+06,0.02
50,0.024,-5.97586e+07,0.024
50,0.028,2.33058e+09,0.028
50,0.032,-9.08928e+10,0.032
50,0.036,3.54482e+12,0.036
50,0.04,-1.38248e+14,0.04
50,0.044,5.39167e+15,0.044
50,0.048,-2.10275e+17,0.048
50,0.052,8.20073e+18,0.052
50,0.056,-3.19828e+20,0.056
50,0.06,1.24733e+22,0.06
50,0.064,-4.86459e+23,0.064
50,0.068,1.89719e+25,0.068
50,0.072,-7.39904e+26,0.072
50,0.076,2.88563e+28,0.076
50,0.08,-1.12539e+30,0.08
50,0.084,4.38904e+31,0.084
50,0.088,-1.71172e+33,0.088
50,0.092,6.67572e+34,0.092
50,0.096,-2.60353e+36,0.096
50,0.1,1.01538e+38,0.1
50,0.104,-3.95997e+39,0.104
50,0.108,1.54439e+41,0.108
50,0.112,-6.02312e+42,0.112
50,0.116,2.34902e+44,0.116
50,0.12,-9.16116e+45,0.12
50,0.124,3.57285e+47,0.124
50,0.128,-1.39341e+49,0.128
50,0.132,5.43431e+50,0.132
50,0.136,-2.11938e+52,0.136
50,0.14,8.26559e+53,0.14
50,0.144,-3.22358e+55,0.144
50,0.148,1.2572e+57,0.148
50,0.152,-4.90306e+58,0.152
50,0.156,1.91219e+60,0.156
50,0.16,-7.45756e+61,0.16
50,0.164,2.90845e+63,0.164
50,0.168,-1.13429e+65,0.168
50,0.172,4.42375e+66,0.172
50,0.176,-1.72526e+68,0.176
50,0.18,6.72852e+69,0.18
50,0.184,-2.62412e+71,0.184
50,0.188,1.02341e+73,0.188
50,0.192,-3.99129e+74,0.192
50,0.196,1.5566e+76,0.196
50,0.2,-6.07076e+77,0.2
100,0,1,0
100,0.002,1,0.002
100,0.004,-2.81966,0.004
100,0.006,59.7539,0.006
100,0.008,-1141.5,0.008
100,0.01,21672.4,0.01
100,0.012,-411796,0.012
100,0.014,7.8241e+06,0.014
100,0.016,-1.48658e+08,0.016
100,0.018,2.8245e+09,0.018
100,0.02,-5.36655e+10,0.02
100,0.022,1.01964e+12,0.022
100,0.024,-1.93732e+13,0.024
100,0.026,3.68092e+14,0.026
100,0.028,-6.99374e+15,0.028
100,0.03,1.32881e+17,0.03
100,0.032,-2.52474e+18,0.032
100,0.034,4.79701e+19,0.034
100,0.036,-9.11431e+20,0.036
100,0.038,1.73172e+22,0.038
100,0.04,-3.29027e+23,0.04
100,0.042,6.25151e+24,0.042
100,0.044,-1.18779e+26,0.044
100,0.046,2.25679e+27,0.046
100,0.048,-4.28791e+28,0.048
100,0.05,8.14703e+29,0.05
100,0.052,-1.54794e+31,0.052
100,0.054,2.94108e+32,0.054
100,0.056,-5.58805e+33,0.056
100,0.058,1.06173e+35,0.058
100,0.06,-2.01728e+36,0.06
100,0.062,3.83284e+37,0.062
100,0.064,-7.2824e+38,0.064
100,0.066,1.38366e+40,0.066
100,0.068,-2.62895e+41,0.068
100,0.07,4.995e+42,0.07
